----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
optimisation finished successfully after 94 iterations, 194 evaluations
random destroy transition at 586
optimisation finished successfully after 90 iterations, 189 evaluations
random destroy transition at 599
optimisation finished successfully after 86 iterations, 171 evaluations
random create transition at 606
optimisation failed with message Maximum number of function evaluations has been exceeded. after 801 iterations, 2000 evaluations
random create transition at 607
optimisation finished successfully after 531 iterations, 838 evaluations
random destroy transition at 614
optimisation finished successfully after 136 iterations, 270 evaluations
random destroy transition at 615
optimisation failed with message Maximum number of function evaluations has been exceeded. after 228 iterations, 1600 evaluations
random create transition at 618
optimisation finished successfully after 87 iterations, 185 evaluations
random create transition at 620
optimisation finished successfully after 116 iterations, 231 evaluations
random create transition at 621
optimisation finished successfully after 108 iterations, 232 evaluations
random destroy transition at 625
optimisation finished successfully after 68 iterations, 187 evaluations
random destroy transition at 629
optimisation finished successfully after 106 iterations, 191 evaluations
random destroy transition at 631
optimisation finished successfully after 115 iterations, 213 evaluations
random destroy transition at 642
optimisation finished successfully after 107 iterations, 206 evaluations
random create transition at 647
optimisation finished successfully after 127 iterations, 253 evaluations
random destroy transition at 648
optimisation finished successfully after 133 iterations, 255 evaluations
random destroy transition at 659
optimisation finished successfully after 117 iterations, 207 evaluations
random create transition at 662
optimisation finished successfully after 116 iterations, 233 evaluations
random destroy transition at 677
optimisation finished successfully after 59 iterations, 149 evaluations
