----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 244 iterations, 1600 evaluations
random destroy transition at 61
optimisation finished successfully after 101 iterations, 194 evaluations
random destroy transition at 66
optimisation finished successfully after 89 iterations, 166 evaluations
random create transition at 67
optimisation finished successfully after 69 iterations, 155 evaluations
random create transition at 68
optimisation finished successfully after 111 iterations, 229 evaluations
random create transition at 71
optimisation finished successfully after 111 iterations, 225 evaluations
random destroy transition at 83
optimisation finished successfully after 75 iterations, 169 evaluations
random destroy transition at 84
optimisation failed with message Maximum number of function evaluations has been exceeded. after 380 iterations, 1600 evaluations
random destroy transition at 119
optimisation finished successfully after 100 iterations, 182 evaluations
random destroy transition at 190
optimisation finished successfully after 62 iterations, 136 evaluations
random destroy transition at 191
optimisation finished successfully after 104 iterations, 195 evaluations
random destroy transition at 208
optimisation finished successfully after 32 iterations, 112 evaluations
random create transition at 213
optimisation finished successfully after 116 iterations, 224 evaluations
random create transition at 261
optimisation finished successfully after 110 iterations, 223 evaluations
random create transition at 279
optimisation finished successfully after 95 iterations, 209 evaluations
random create transition at 287
optimisation failed with message Maximum number of function evaluations has been exceeded. after 262 iterations, 2000 evaluations
random destroy transition at 312
optimisation finished successfully after 89 iterations, 165 evaluations
random destroy transition at 322
optimisation finished successfully after 54 iterations, 133 evaluations
random destroy transition at 336
optimisation finished successfully after 113 iterations, 232 evaluations
random create transition at 337
optimisation finished successfully after 91 iterations, 194 evaluations
